# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 7412989
# pg_map_hash: SHA-256 741298990398a9ce5ca06719d8d81d5f94df295717d3ed5f2443d428372e162e
cc.cans.canscloud.sdk.BuildConfig -> cc.cans.canscloud.sdk.BuildConfig:
    cc.cans.canscloud.sdk.core.CoreContextSDK$loggingServiceListener$1 loggingServiceListener -> k
    kotlinx.coroutines.CoroutineScope coroutineScope -> g
    java.lang.String ANDROID_KEY_STORE -> m
    kotlin.Lazy notificationsManager$delegate -> i
    java.lang.String TRANSFORMATION -> l
    cc.cans.canscloud.sdk.core.CoreContextSDK$listener$1 listener -> j
    java.lang.String ALIAS -> n
    java.lang.String VFS_KEY -> q
    cc.cans.canscloud.sdk.compatibility.PhoneStateInterface phoneStateListener -> d
    java.lang.String VFS_IV -> p
    cc.cans.canscloud.sdk.Cans cans -> r
    androidx.lifecycle.LifecycleRegistry _lifecycleRegistry -> b
    org.linphone.core.LoggingService loggingService -> h
    androidx.lifecycle.ViewModelStore _viewModelStore -> c
    boolean stopped -> e
    cc.cans.canscloud.sdk.models.CallState previousCallState -> f
    1:1:void <clinit>():329:329 -> <clinit>
    1:103:void <init>(android.content.Context):52:154 -> <init>
    1:51:void configureCore():214:264 -> a
    1:1:cc.cans.canscloud.sdk.Cans access$getCans$cp():52:52 -> access$getCans$cp
    1:1:cc.cans.canscloud.sdk.models.CallState access$getPreviousCallState$p(cc.cans.canscloud.sdk.core.CoreContextSDK):52:52 -> access$getPreviousCallState$p
    1:1:void access$setPreviousCallState$p(cc.cans.canscloud.sdk.core.CoreContextSDK,cc.cans.canscloud.sdk.models.CallState):52:52 -> access$setPreviousCallState$p
    1:6:void initUserCertificates():268:273 -> b
    1:1:void checkIfForegroundServiceNotificationCanBeRemovedAfterDelay(long):449:449 -> checkIfForegroundServiceNotificationCanBeRemovedAfterDelay
    1:20:boolean declineCallDueToGsmActiveCall():293:312 -> declineCallDueToGsmActiveCall
    1:1:android.content.Context getContext():53:53 -> getContext
    1:1:androidx.lifecycle.Lifecycle getLifecycle():58:58 -> getLifecycle
    1:1:cc.cans.canscloud.sdk.core.NotificationsManager getNotificationsManager():71:71 -> getNotificationsManager
    1:1:boolean getStopped():65:65 -> getStopped
    1:1:androidx.lifecycle.ViewModelStore getViewModelStore():62:62 -> getViewModelStore
    1:4:void initPhoneStateListener():278:281 -> initPhoneStateListener
    5:13:void initPhoneStateListener():280:288 -> initPhoneStateListener
    1:1:void setStopped(boolean):65:65 -> setStopped
    1:11:void start():159:169 -> start
    12:32:void start():168:188 -> start
    1:19:void stop():192:210 -> stop
cc.cans.canscloud.sdk.core.CoreContextSDK$Companion -> cc.cans.canscloud.sdk.core.CoreContextSDK$Companion:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
    1:1:void <init>():320:320 -> <init>
    1:20:void activateVFS():418:437 -> activateVFS
    21:29:void activateVFS():435:443 -> activateVFS
    1:1:cc.cans.canscloud.sdk.Cans cansCenter():333:333 -> cansCenter
    1:5:java.lang.String decryptData(java.lang.String,byte[]):378:382 -> decryptData
    1:6:android.util.Pair encryptData(java.lang.String):367:372 -> encryptData
    7:7:android.util.Pair encryptData(java.lang.String):370:370 -> encryptData
    1:4:android.util.Pair encryptToken(java.lang.String):387:390 -> encryptToken
    5:5:android.util.Pair encryptToken(java.lang.String):388:388 -> encryptToken
    1:9:void generateSecretKey():339:347 -> generateSecretKey
    10:19:void generateSecretKey():340:349 -> generateSecretKey
    1:1:java.lang.String generateToken():362:362 -> generateToken
    1:4:javax.crypto.SecretKey getSecretKey():354:357 -> getSecretKey
    1:5:java.lang.String getVfsKey(android.content.SharedPreferences):408:412 -> getVfsKey
    6:6:java.lang.String getVfsKey(android.content.SharedPreferences):410:410 -> getVfsKey
    1:8:java.lang.String sha512(java.lang.String):396:403 -> sha512
cc.cans.canscloud.sdk.core.CoreContextSDK$checkIfForegroundServiceNotificationCanBeRemovedAfterDelay$1 -> cc.cans.canscloud.sdk.core.CoreContextSDK$checkIfForegroundServiceNotificationCanBeRemovedAfterDelay$1:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
    cc.cans.canscloud.sdk.core.CoreContextSDK this$0 -> c
    long $delayInMs -> b
    int label -> a
    1:11:java.lang.Object invokeSuspend(java.lang.Object):449:459 -> invokeSuspend
cc.cans.canscloud.sdk.core.CoreContextSDK$checkIfForegroundServiceNotificationCanBeRemovedAfterDelay$1$1 -> cc.cans.canscloud.sdk.core.CoreContextSDK$checkIfForegroundServiceNotificationCanBeRemovedAfterDelay$1$1:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
    cc.cans.canscloud.sdk.core.CoreContextSDK this$0 -> c
    long $delayInMs -> b
    int label -> a
    1:9:java.lang.Object invokeSuspend(java.lang.Object):450:458 -> invokeSuspend
cc.cans.canscloud.sdk.core.CoreContextSDK$checkIfForegroundServiceNotificationCanBeRemovedAfterDelay$1$1$1 -> cc.cans.canscloud.sdk.core.CoreContextSDK$checkIfForegroundServiceNotificationCanBeRemovedAfterDelay$1$1$1:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
    cc.cans.canscloud.sdk.core.CoreContextSDK this$0 -> b
    int label -> a
    1:7:java.lang.Object invokeSuspend(java.lang.Object):452:452 -> invokeSuspend
cc.cans.canscloud.sdk.core.CoreContextSDK$listener$1 -> cc.cans.canscloud.sdk.core.CoreContextSDK$listener$1:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
    cc.cans.canscloud.sdk.core.CoreContextSDK this$0 -> a
    1:1:void <init>(cc.cans.canscloud.sdk.core.CoreContextSDK):75:75 -> <init>
    1:1:void onAudioDeviceChanged():123:123 -> onAudioDeviceChanged
    1:1:void onAudioDevicesListUpdated():127:127 -> onAudioDevicesListUpdated
    1:22:void onCallState(cc.cans.canscloud.sdk.models.CallState,java.lang.String):85:106 -> onCallState
    23:24:void onCallState(cc.cans.canscloud.sdk.models.CallState,java.lang.String):96:97 -> onCallState
    25:51:void onCallState(cc.cans.canscloud.sdk.models.CallState,java.lang.String):89:115 -> onCallState
    1:1:void onLastCallEnded():119:119 -> onLastCallEnded
    1:1:void onRegistration(cc.cans.canscloud.sdk.models.RegisterState,java.lang.String):77:77 -> onRegistration
    1:1:void onUnRegister():81:81 -> onUnRegister
cc.cans.canscloud.sdk.core.CoreContextSDK$listener$1$WhenMappings -> cc.cans.canscloud.sdk.core.CoreContextSDK$listener$1$WhenMappings:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
cc.cans.canscloud.sdk.core.CoreContextSDK$loggingServiceListener$1 -> cc.cans.canscloud.sdk.core.CoreContextSDK$loggingServiceListener$1:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
    1:1:void <init>():131:131 -> <init>
    1:7:void onLogMessageWritten(org.linphone.core.LoggingService,java.lang.String,org.linphone.core.LogLevel,java.lang.String):138:144 -> onLogMessageWritten
    8:8:void onLogMessageWritten(org.linphone.core.LoggingService,java.lang.String,org.linphone.core.LogLevel,java.lang.String):143:143 -> onLogMessageWritten
    9:9:void onLogMessageWritten(org.linphone.core.LoggingService,java.lang.String,org.linphone.core.LogLevel,java.lang.String):142:142 -> onLogMessageWritten
    10:10:void onLogMessageWritten(org.linphone.core.LoggingService,java.lang.String,org.linphone.core.LogLevel,java.lang.String):141:141 -> onLogMessageWritten
    11:11:void onLogMessageWritten(org.linphone.core.LoggingService,java.lang.String,org.linphone.core.LogLevel,java.lang.String):140:140 -> onLogMessageWritten
cc.cans.canscloud.sdk.core.CoreContextSDK$loggingServiceListener$1$WhenMappings -> cc.cans.canscloud.sdk.core.CoreContextSDK$loggingServiceListener$1$WhenMappings:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
cc.cans.canscloud.sdk.core.CoreContextSDK$notificationsManager$2 -> cc.cans.canscloud.sdk.core.CoreContextSDK$notificationsManager$2:
# {"id":"sourceFile","fileName":"CoreContextSDK.kt"}
    cc.cans.canscloud.sdk.core.CoreContextSDK this$0 -> a
    1:1:java.lang.Object invoke():71:71 -> invoke
    2:2:cc.cans.canscloud.sdk.core.NotificationsManager invoke():72:72 -> invoke
cc.cans.canscloud.sdk.core.CorePreferences -> cc.cans.canscloud.sdk.core.CorePreferences:
# {"id":"sourceFile","fileName":"CorePreferences.kt"}
    android.content.Context context -> a
    kotlin.Lazy encryptedSharedPreferences$delegate -> c
    org.linphone.core.Config _config -> b
    java.lang.String encryptedSharedPreferencesFile -> d
    1:15:void <init>(android.content.Context):15:29 -> <init>
    1:1:boolean getDarkModeAllowed():442:442 -> a
    2:2:void copy$default(cc.cans.canscloud.sdk.core.CorePreferences,java.lang.String,java.lang.String,boolean,int,java.lang.Object):658:658 -> a
    3:6:void copy(java.lang.String,java.lang.String,boolean):659:662 -> a
    7:25:void copy(java.lang.String,java.lang.String,boolean):661:679 -> a
    1:1:android.content.Context access$getContext$p(cc.cans.canscloud.sdk.core.CorePreferences):15:15 -> access$getContext$p
    1:1:void move$default(cc.cans.canscloud.sdk.core.CorePreferences,java.lang.String,java.lang.String,boolean,int,java.lang.Object):682:682 -> b
    2:8:void move(java.lang.String,java.lang.String,boolean):683:689 -> b
    9:30:void move(java.lang.String,java.lang.String,boolean):687:708 -> b
    31:39:void move(java.lang.String,java.lang.String,boolean):706:714 -> b
    40:40:void move(java.lang.String,java.lang.String,boolean):712:712 -> b
    1:8:void copyAssetsFromPackage():639:646 -> copyAssetsFromPackage
    9:15:void copyAssetsFromPackage():644:650 -> copyAssetsFromPackage
    16:16:void copyAssetsFromPackage():648:648 -> copyAssetsFromPackage
    1:1:boolean getAcceptEarlyMedia():292:292 -> getAcceptEarlyMedia
    1:1:boolean getAllowDtlsTransport():583:583 -> getAllowDtlsTransport
    1:1:boolean getAllowMultipleFilesAndTextInSameMessage():453:453 -> getAllowMultipleFilesAndTextInSameMessage
    1:1:int getAutoAnswerDelay():304:304 -> getAutoAnswerDelay
    1:1:boolean getAutoAnswerEnabled():298:298 -> getAutoAnswerEnabled
    1:1:boolean getAutoStart():100:100 -> getAutoStart
    1:1:boolean getAutomaticallyStartCallRecording():330:330 -> getAutomaticallyStartCallRecording
    1:1:boolean getCallRightAway():324:324 -> getCallRightAway
    1:1:boolean getCallWaiting():274:274 -> getCallWaiting
    1:1:boolean getChatRoomShortcuts():212:212 -> getChatRoomShortcuts
    1:5:java.lang.String getCheckIfUpdateAvailableUrl():531:535 -> getCheckIfUpdateAvailableUrl
    1:1:int getCheckUpdateAvailableInterval():538:538 -> getCheckUpdateAvailableInterval
    1:1:java.lang.String getConferenceServerUri():517:517 -> getConferenceServerUri
    1:1:org.linphone.core.Config getConfig():18:18 -> getConfig
    1:1:java.lang.String getConfigPath():615:615 -> getConfigPath
    1:1:boolean getContactOrganizationVisible():433:433 -> getContactOrganizationVisible
    1:1:boolean getContactsShortcuts():266:266 -> getContactsShortcuts
    1:2:int getDarkMode():140:141 -> getDarkMode
    1:1:boolean getDebugLogs():88:88 -> getDebugLogs
    1:1:java.lang.String getDebugPopupCode():507:507 -> getDebugPopupCode
    1:1:java.lang.String getDefaultAccountAvatarPath():420:420 -> getDefaultAccountAvatarPath
    1:1:java.lang.String getDefaultDomain():501:501 -> getDefaultDomain
    1:1:java.lang.String getDefaultLimeServerUrl():510:510 -> getDefaultLimeServerUrl
    1:1:java.lang.String getDefaultRingtonePath():630:630 -> getDefaultRingtonePath
    1:1:java.lang.String getDefaultRlsUri():504:504 -> getDefaultRlsUri
    1:1:java.lang.String getDefaultValuesPath():624:624 -> getDefaultValuesPath
    1:1:int getDelayBeforeShowingContactsSearchSpinner():459:459 -> getDelayBeforeShowingContactsSearchSpinner
    1:1:java.lang.String getDeviceName():208:208 -> getDeviceName
    1:1:boolean getDisableChat():471:471 -> getDisableChat
    1:1:boolean getDisableSecureMode():149:149 -> getDisableSecureMode
    1:1:boolean getDisplayOrganization():260:260 -> getDisplayOrganization
    1:1:boolean getDtmfKeypadVibration():450:450 -> getDtmfKeypadVibration
    1:1:int getEchoCancellerCalibration():498:498 -> getEchoCancellerCalibration
    1:1:boolean getEnableAnimations():132:132 -> getEnableAnimations
    1:1:android.content.SharedPreferences getEncryptedSharedPreferences():29:29 -> getEncryptedSharedPreferences
    1:1:java.lang.String getFactoryConfigPath():618:618 -> getFactoryConfigPath
    1:1:boolean getFetchContactsFromDefaultDirectory():456:456 -> getFetchContactsFromDefaultDirectory
    1:1:boolean getFirstStart():380:380 -> getFirstStart
    1:1:boolean getForcePortrait():120:120 -> getForcePortrait
    1:1:boolean getFullScreenCallUI():352:352 -> getFullScreenCallUI
    1:1:boolean getHideCameraPreviewInPipMode():476:476 -> getHideCameraPreviewInPipMode
    1:1:boolean getHideChatMessageContentInNotification():190:190 -> getHideChatMessageContentInNotification
    1:1:boolean getHideContactsWithoutPresence():430:430 -> getHideContactsWithoutPresence
    1:1:boolean getHideEmptyRooms():196:196 -> getHideEmptyRooms
    1:1:boolean getHideRoomsFromRemovedProxies():202:202 -> getHideRoomsFromRemovedProxies
    1:1:boolean getHideStaticImageCamera():467:467 -> getHideStaticImageCamera
    1:1:boolean getHoldToRecordVoiceMessage():224:224 -> getHoldToRecordVoiceMessage
    1:1:boolean getKeepServiceAlive():106:106 -> getKeepServiceAlive
    1:1:int getLastUpdateAvailableCheckTimestamp():414:414 -> getLastUpdateAvailableCheckTimestamp
    1:1:boolean getLimeSecurityPopupEnabled():394:394 -> getLimeSecurityPopupEnabled
    1:1:java.lang.String getLimeX3dhServerUrl():524:524 -> getLimeX3dhServerUrl
    1:1:java.lang.String getLinphoneDefaultValuesPath():621:621 -> getLinphoneDefaultValuesPath
    1:1:boolean getLogcatLogsOutput():94:94 -> getLogcatLogsOutput
    1:1:boolean getMakePublicMediaFilesDownloaded():178:178 -> getMakePublicMediaFilesDownloaded
    1:1:boolean getManuallyDisabledTelecomManager():346:346 -> getManuallyDisabledTelecomManager
    1:1:boolean getMarkAsReadUponChatMessageNotificationDismissal():171:171 -> getMarkAsReadUponChatMessageNotificationDismissal
    1:1:boolean getPauseCallsWhenAudioFocusIsLost():372:372 -> getPauseCallsWhenAudioFocusIsLost
    1:1:boolean getPreferNormalizedPhoneNumbersFromAddressBook():464:464 -> getPreferNormalizedPhoneNumbersFromAddressBook
    1:1:boolean getPreventInterfaceFromShowingUp():480:480 -> getPreventInterfaceFromShowingUp
    1:1:boolean getPreventMoreThanOneFilePerMessage():165:165 -> getPreventMoreThanOneFilePerMessage
    1:1:boolean getReadAndAgreeTermsAndPrivacy():112:112 -> getReadAndAgreeTermsAndPrivacy
    1:1:boolean getRedirectDeclinedCallToVoiceMail():408:408 -> getRedirectDeclinedCallToVoiceMail
    1:1:boolean getReplaceSipUriByUsername():126:126 -> getReplaceSipUriByUsername
    1:1:java.lang.String getRingtonesPath():627:627 -> getRingtonesPath
    1:1:boolean getRouteAudioToBluetoothIfAvailable():358:358 -> getRouteAudioToBluetoothIfAvailable
    1:1:boolean getRouteAudioToSpeakerWhenVideoIsEnabled():365:365 -> getRouteAudioToSpeakerWhenVideoIsEnabled
    1:1:boolean getSendEarlyMedia():286:286 -> getSendEarlyMedia
    1:1:boolean getSendVoiceRecordingRightAway():228:228 -> getSendVoiceRecordingRightAway
    1:1:boolean getShowAboutInSideMenu():575:575 -> getShowAboutInSideMenu
    1:1:boolean getShowAccountSettings():586:586 -> getShowAccountSettings
    1:1:boolean getShowAccountsInSideMenu():563:563 -> getShowAccountsInSideMenu
    1:1:boolean getShowAdvancedSettings():610:610 -> getShowAdvancedSettings
    1:1:boolean getShowAllRingtones():493:493 -> getShowAllRingtones
    1:1:boolean getShowAssistantInSideMenu():566:566 -> getShowAssistantInSideMenu
    1:1:boolean getShowAudioSettings():592:592 -> getShowAudioSettings
    1:1:boolean getShowBorderOnBigContactAvatar():439:439 -> getShowBorderOnBigContactAvatar
    1:1:boolean getShowBorderOnContactAvatar():436:436 -> getShowBorderOnContactAvatar
    1:1:boolean getShowCallOverlay():311:311 -> getShowCallOverlay
    1:1:boolean getShowCallSettings():598:598 -> getShowCallSettings
    1:1:boolean getShowChatSettings():601:601 -> getShowChatSettings
    1:1:boolean getShowContactsSettings():607:607 -> getShowContactsSettings
    1:1:boolean getShowCreateAccount():543:543 -> getShowCreateAccount
    1:1:boolean getShowGenericLogin():549:549 -> getShowGenericLogin
    1:1:boolean getShowLinphoneLogin():546:546 -> getShowLinphoneLogin
    1:1:boolean getShowNetworkSettings():604:604 -> getShowNetworkSettings
    1:1:boolean getShowNewContactAccountDialog():254:254 -> getShowNewContactAccountDialog
    1:1:boolean getShowQuitInSideMenu():578:578 -> getShowQuitInSideMenu
    1:1:boolean getShowRecordingsInSideMenu():572:572 -> getShowRecordingsInSideMenu
    1:1:boolean getShowRemoteProvisioning():552:552 -> getShowRemoteProvisioning
    1:1:boolean getShowScreenshotButton():447:447 -> getShowScreenshotButton
    1:1:boolean getShowSettingsInSideMenu():569:569 -> getShowSettingsInSideMenu
    1:1:boolean getShowTunnelSettings():589:589 -> getShowTunnelSettings
    1:1:boolean getShowVideoSettings():595:595 -> getShowVideoSettings
    1:1:java.lang.String getStaticPicturePath():636:636 -> getStaticPicturePath
    1:1:boolean getStorePresenceInNativeContact():248:248 -> getStorePresenceInNativeContact
    1:1:java.lang.String getString(int):655:655 -> getString
    1:1:boolean getSystemWideCallOverlay():318:318 -> getSystemWideCallOverlay
    1:1:boolean getUseEphemeralPerDeviceMode():488:488 -> getUseEphemeralPerDeviceMode
    1:1:boolean getUseInAppFileViewerForNonEncryptedFiles():184:184 -> getUseInAppFileViewerForNonEncryptedFiles
    1:1:boolean getUseTelecomManager():337:337 -> getUseTelecomManager
    1:1:java.lang.String getUserCertificatesPath():633:633 -> getUserCertificatesPath
    1:1:boolean getVfsEnabled():53:53 -> getVfsEnabled
    1:1:boolean getVideoPreview():159:159 -> getVideoPreview
    1:1:java.lang.String getVoiceMailUri():402:402 -> getVoiceMailUri
    1:1:boolean getVoiceMessagesFormatMkv():485:485 -> getVoiceMessagesFormatMkv
    1:1:int getVoiceRecordingMaxDuration():220:220 -> getVoiceRecordingMaxDuration
    1:1:java.lang.String getXmlRpcServerUrl():386:386 -> getXmlRpcServerUrl
    1:1:boolean isBatterySetting():80:80 -> isBatterySetting
    1:1:boolean isFirstAskedNotifications():240:240 -> isFirstAskedNotifications
    1:1:boolean isFirstAskedPhoneCall():234:234 -> isFirstAskedPhoneCall
    1:1:boolean isFirstCallWaiting():280:280 -> isFirstCallWaiting
    1:1:boolean isOpenBatterySettingOS():74:74 -> isOpenBatterySettingOS
    1:1:boolean isRegister():555:555 -> isRegister
    1:1:void setAcceptEarlyMedia(boolean):294:294 -> setAcceptEarlyMedia
    1:1:void setAutoAnswerDelay(int):306:306 -> setAutoAnswerDelay
    1:1:void setAutoAnswerEnabled(boolean):300:300 -> setAutoAnswerEnabled
    1:1:void setAutoStart(boolean):102:102 -> setAutoStart
    1:1:void setAutomaticallyStartCallRecording(boolean):332:332 -> setAutomaticallyStartCallRecording
    1:1:void setBatterySetting(boolean):82:82 -> setBatterySetting
    1:1:void setCallRightAway(boolean):326:326 -> setCallRightAway
    1:1:void setCallWaiting(boolean):276:276 -> setCallWaiting
    1:1:void setChatRoomShortcuts(boolean):214:214 -> setChatRoomShortcuts
    1:1:void setConfig(org.linphone.core.Config):20:20 -> setConfig
    1:1:void setContactsShortcuts(boolean):268:268 -> setContactsShortcuts
    1:1:void setDarkMode(int):144:144 -> setDarkMode
    1:1:void setDebugLogs(boolean):90:90 -> setDebugLogs
    1:1:void setDefaultAccountAvatarPath(java.lang.String):422:422 -> setDefaultAccountAvatarPath
    1:1:void setDeviceName(java.lang.String):209:209 -> setDeviceName
    1:1:void setDisableSecureMode(boolean):151:151 -> setDisableSecureMode
    1:1:void setDisplayOrganization(boolean):262:262 -> setDisplayOrganization
    1:1:void setEnableAnimations(boolean):134:134 -> setEnableAnimations
    1:1:void setFirstAskedNotifications(boolean):242:242 -> setFirstAskedNotifications
    1:1:void setFirstAskedPhoneCall(boolean):236:236 -> setFirstAskedPhoneCall
    1:1:void setFirstCallWaiting(boolean):282:282 -> setFirstCallWaiting
    1:1:void setFirstStart(boolean):382:382 -> setFirstStart
    1:1:void setForcePortrait(boolean):122:122 -> setForcePortrait
    1:1:void setFullScreenCallUI(boolean):354:354 -> setFullScreenCallUI
    1:1:void setHideChatMessageContentInNotification(boolean):192:192 -> setHideChatMessageContentInNotification
    1:1:void setHideEmptyRooms(boolean):198:198 -> setHideEmptyRooms
    1:1:void setHideRoomsFromRemovedProxies(boolean):204:204 -> setHideRoomsFromRemovedProxies
    1:1:void setHoldToRecordVoiceMessage(boolean):225:225 -> setHoldToRecordVoiceMessage
    1:1:void setKeepServiceAlive(boolean):108:108 -> setKeepServiceAlive
    1:1:void setLastUpdateAvailableCheckTimestamp(int):416:416 -> setLastUpdateAvailableCheckTimestamp
    1:1:void setLimeSecurityPopupEnabled(boolean):396:396 -> setLimeSecurityPopupEnabled
    1:1:void setLogcatLogsOutput(boolean):96:96 -> setLogcatLogsOutput
    1:1:void setMakePublicMediaFilesDownloaded(boolean):180:180 -> setMakePublicMediaFilesDownloaded
    1:1:void setManuallyDisabledTelecomManager(boolean):348:348 -> setManuallyDisabledTelecomManager
    1:1:void setMarkAsReadUponChatMessageNotificationDismissal(boolean):173:173 -> setMarkAsReadUponChatMessageNotificationDismissal
    1:1:void setOpenBatterySettingOS(boolean):76:76 -> setOpenBatterySettingOS
    1:1:void setPauseCallsWhenAudioFocusIsLost(boolean):374:374 -> setPauseCallsWhenAudioFocusIsLost
    1:1:void setPreventMoreThanOneFilePerMessage(boolean):167:167 -> setPreventMoreThanOneFilePerMessage
    1:1:void setReadAndAgreeTermsAndPrivacy(boolean):114:114 -> setReadAndAgreeTermsAndPrivacy
    1:1:void setRedirectDeclinedCallToVoiceMail(boolean):410:410 -> setRedirectDeclinedCallToVoiceMail
    1:1:void setRegister(boolean):557:557 -> setRegister
    1:1:void setReplaceSipUriByUsername(boolean):128:128 -> setReplaceSipUriByUsername
    1:1:void setRouteAudioToBluetoothIfAvailable(boolean):360:360 -> setRouteAudioToBluetoothIfAvailable
    1:1:void setRouteAudioToSpeakerWhenVideoIsEnabled(boolean):367:367 -> setRouteAudioToSpeakerWhenVideoIsEnabled
    1:1:void setSendEarlyMedia(boolean):288:288 -> setSendEarlyMedia
    1:1:void setSendVoiceRecordingRightAway(boolean):229:229 -> setSendVoiceRecordingRightAway
    1:1:void setShowCallOverlay(boolean):313:313 -> setShowCallOverlay
    1:1:void setShowNewContactAccountDialog(boolean):256:256 -> setShowNewContactAccountDialog
    1:1:void setStorePresenceInNativeContact(boolean):250:250 -> setStorePresenceInNativeContact
    1:1:void setSystemWideCallOverlay(boolean):320:320 -> setSystemWideCallOverlay
    1:1:void setUseInAppFileViewerForNonEncryptedFiles(boolean):186:186 -> setUseInAppFileViewerForNonEncryptedFiles
    1:3:void setUseTelecomManager(boolean):339:341 -> setUseTelecomManager
    1:12:void setVfsEnabled(boolean):55:66 -> setVfsEnabled
    1:1:void setVideoPreview(boolean):160:160 -> setVideoPreview
    1:1:void setVoiceMailUri(java.lang.String):404:404 -> setVoiceMailUri
    1:1:void setVoiceRecordingMaxDuration(int):221:221 -> setVoiceRecordingMaxDuration
    1:1:void setXmlRpcServerUrl(java.lang.String):388:388 -> setXmlRpcServerUrl
cc.cans.canscloud.sdk.core.CorePreferences$Companion -> cc.cans.canscloud.sdk.core.CorePreferences$Companion:
# {"id":"sourceFile","fileName":"CorePreferences.kt"}
    1:1:void <init>():23:23 -> <init>
cc.cans.canscloud.sdk.core.CorePreferences$encryptedSharedPreferences$2 -> cc.cans.canscloud.sdk.core.CorePreferences$encryptedSharedPreferences$2:
# {"id":"sourceFile","fileName":"CorePreferences.kt"}
    cc.cans.canscloud.sdk.core.CorePreferences this$0 -> a
    1:1:java.lang.Object invoke():29:29 -> invoke
    2:4:android.content.SharedPreferences invoke():30:30 -> invoke
    7:15:android.content.SharedPreferences invoke():33:41 -> invoke
    16:27:android.content.SharedPreferences invoke():36:47 -> invoke
    28:28:android.content.SharedPreferences invoke():44:44 -> invoke
cc.cans.canscloud.sdk.core.CoreService -> cc.cans.canscloud.sdk.core.CoreService:
# {"id":"sourceFile","fileName":"CoreService.kt"}
    1:1:void <init>():27:27 -> <init>
    1:2:void hideForegroundServiceNotification():56:57 -> hideForegroundServiceNotification
    1:3:void onCreate():29:31 -> onCreate
    1:3:void onDestroy():75:77 -> onDestroy
    1:9:int onStartCommand(android.content.Intent,int,int):35:43 -> onStartCommand
    1:11:void onTaskRemoved(android.content.Intent):61:71 -> onTaskRemoved
    1:2:void showForegroundServiceNotification(boolean):51:52 -> showForegroundServiceNotification
cc.cans.canscloud.sdk.core.NotificationsManager -> cc.cans.canscloud.sdk.core.NotificationsManager:
# {"id":"sourceFile","fileName":"NotificationsManager.kt"}
    android.content.Context context -> a
    kotlin.Lazy notificationManager$delegate -> b
    java.util.List listeners -> f
    int SERVICE_NOTIF_ID -> g
    cc.cans.canscloud.sdk.core.CoreService service -> e
    int currentForegroundServiceNotificationId -> c
    android.app.Notification serviceNotification -> d
    1:44:void <init>(android.content.Context):39:82 -> <init>
    1:144:void setListenerCall(cc.cans.canscloud.sdk.models.CallState):143:286 -> a
    145:145:void setListenerCall(cc.cans.canscloud.sdk.models.CallState):144:144 -> a
    146:151:void startForeground(cc.cans.canscloud.sdk.core.CoreService):148:153 -> a
    152:160:void startForeground(cc.cans.canscloud.sdk.core.CoreService) -> a
    161:178:void startForeground(cc.cans.canscloud.sdk.core.CoreService):159:176 -> a
    179:179:void startForeground(cc.cans.canscloud.sdk.core.CoreService):174:174 -> a
    180:183:void startForeground(int,android.app.Notification,boolean):214:217 -> a
    184:202:void startForeground(int,android.app.Notification,boolean):216:234 -> a
    203:203:void startForeground(int,android.app.Notification,boolean):233:233 -> a
    204:213:void createNotificationChannel():273:282 -> a
    1:1:android.content.Context access$getContext$p(cc.cans.canscloud.sdk.core.NotificationsManager):39:39 -> access$getContext$p
    1:7:android.app.Notification createServiceNotification():262:268 -> b
    1:1:androidx.core.app.NotificationManagerCompat getNotificationManager():44:44 -> c
    1:1:cc.cans.canscloud.sdk.models.CallState getCallState():52:52 -> getCallState
    1:1:cc.cans.canscloud.sdk.core.CoreService getService():51:51 -> getService
    1:1:void setCallState(cc.cans.canscloud.sdk.models.CallState):52:52 -> setCallState
    1:1:void setService(cc.cans.canscloud.sdk.core.CoreService):51:51 -> setService
    1:6:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):85:90 -> startCallForeground
    7:12:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):89:94 -> startCallForeground
    13:55:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):93:135 -> startCallForeground
    56:56:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):131:131 -> startCallForeground
    57:57:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):127:127 -> startCallForeground
    58:58:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):123:123 -> startCallForeground
    59:59:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):119:119 -> startCallForeground
    60:60:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):115:115 -> startCallForeground
    61:61:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):111:111 -> startCallForeground
    62:62:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):107:107 -> startCallForeground
    63:63:void startCallForeground(cc.cans.canscloud.sdk.core.CoreService):103:103 -> startCallForeground
    1:12:void startForeground():57:68 -> startForeground
